0,1
2023-08-03,"[ 0.          0.          0.          0.          0.          0.
  0.         15.50687377 15.60436479 15.10716255 15.10520688 15.50492785
 16.19516035 17.36700238 18.24637331 19.41431375 20.84158224 21.57501899
 23.05569195 21.5184742  21.61175933 20.094803   17.91100226 15.80519628]"
2023-08-04,"[ 0.          0.          0.          0.          0.          0.
  0.         19.26230082 20.01571266 20.35089045 20.75725974 20.99900408
 21.15917677 21.30303839 21.6130021  22.04458398 24.62171746 24.42979038
 24.57958289 24.3615636  26.16193955 22.25666645 20.86997489 19.43730742]"
2023-08-05,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 17.79700989 18.41356624 19.10430698 20.34235872 22.02552009 24.86324897
 23.14811671 25.10558629 24.60443118 21.96122695 20.2830145  18.41686168]"
2023-08-06,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         18.54263088 19.92294773 21.74564039 23.32360667
 24.99002953 22.91777585 23.00415553 22.53157143 20.85785603 19.11877458]"
2023-08-07,"[ 0.          0.          0.          0.          0.          0.
 12.85031227 15.02527268 16.56092    19.09933268 18.07773848 20.36335578
 19.39384438 21.40615265 21.61349959 21.97851281 22.49255509 23.42148898
 23.37181478 22.56382986 22.20529617 20.13009289 16.62139341 14.27580768]"
2023-08-08,"[18.02109942 16.94619365  0.          0.          0.         17.62854095
 19.62009676 21.71441397 22.89414258 23.46756267 24.14325699 24.86501574
 24.98833189 25.38308969 25.95239925 26.7405404  26.40226072 25.18113001
 25.3619937  26.83386518 25.87610976 25.66054897 22.39676539 19.84823164]"
2023-08-09,"[18.85496875  0.          0.          0.          0.          0.
 19.03535413 20.41962699 20.40590382 19.85493618 19.71964763 20.07062258
 20.77060193 21.81567012 22.87446735 26.7717466  24.76433698 27.2627179
 27.69212016 27.49604696 26.88821613 24.7156064  23.40190425 20.84510779]"
2023-08-10,"[ 6.75197198  0.          0.          0.          0.          0.
  7.86701797 11.85261162 13.41460675 14.11956462 15.71841616 18.45534723
 21.64310131 23.60171947 23.06726775 22.29244614 21.85797987 22.22580852
 22.16286287 21.77364735 22.26863987 21.92741431 19.19256771 13.5067547 ]"
2023-08-11,"[14.17199529  0.          0.          0.          0.          0.
 13.84702499 14.97642822 15.24457312 14.64612875 14.62837259 14.83436647
 15.32093226 16.20705526 16.92092446 17.91359156 19.32534959 22.41476173
 22.63318973 21.94062828 19.32712183 17.97041874 16.00283717 13.84702676]"
2023-08-12,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.         17.13905886 18.37456515 19.59974515 21.23618872 22.59731055
 23.27529205 22.72636934 22.23939402 21.24995653 19.65308874 17.99943929]"
2023-08-13,"[19.53167316  0.          0.          0.          0.          0.
  0.          0.          0.         19.45626057 18.87364694 18.49362064
 18.01156354 17.73504527 16.77092663 15.64267296 16.44727824 17.39540232
 20.64561321 20.07357463 18.81027248 16.40143979 15.77871403 17.6522347 ]"
2023-08-14,"[14.2731969   0.          0.          0.          0.          0.
 14.27939483 15.66773036 16.24413752 16.20901387 16.64906459 17.4010838
 18.47332508 19.64473318 20.96902554 22.71134295 22.90698751 21.0240194
 22.16658799 21.61291276 18.90204953 22.85183135 19.24393187 16.88458579]"
2023-08-15,"[14.75300289 13.28046867  0.          0.          0.         13.41033581
 15.52559366 17.71348784 18.83384593 19.63724771 20.07086677 20.26456144
 20.40983409 20.61233316 23.1910767  22.9524377  23.7760415  22.76622765
 22.87187608 23.98294277 23.15494118 19.52278827 17.07736751 14.65175885]"
2023-08-16,"[ 0.          0.          0.          0.          0.          0.
 12.6709833  14.91310128 16.17463302 16.8580711  17.31189469 17.74411291
 17.98993548 18.54101026 19.21094431 20.20774404 21.67727409 23.56821697
 23.7708207  23.24135399 22.10408962 19.8484676  16.53121082 13.34091465]"
2023-08-17,"[ 0.          0.          0.          0.          0.          0.
  9.30494209 12.27965632 13.9719939  14.44850584 15.22985102 16.03923002
 16.64538219 17.9768224  18.94036816 20.2577897  21.85201416 23.01527245
 23.44974241 22.6123366  21.61375294 18.6075046  14.6026726  10.79405635]"
2023-08-18,"[15.60123195  0.          0.          0.          0.          0.
 16.95820103 18.3252953  18.98642279 19.58678613 19.88190665 20.16834431
 20.34483854 20.5314565  20.53724315 21.09999472 21.69891285 22.37016697
 22.25009112 21.69601952 20.9307367  19.77630032 18.12999736 16.34626295]"
2023-08-19,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         15.40218702 16.30891604 17.12443844
 17.44298358 17.45091413 17.34517212 16.64067744 15.62424378  0.        ]"
2023-08-20,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          5.96701778 11.67149484 16.93316261
 19.43311279 19.94064491 19.8027642  15.5656456   9.98706654  4.96416648]"
2023-08-21,"[ 0.          0.          0.          0.          0.          0.
 14.55907449 16.43033523 17.38119461 17.25852991 17.64578825 15.79920412
 18.77656385 21.76139038 20.92499405 23.71090437 24.95333446 25.55439545
 24.79352051 25.05852617 23.58905701 21.61560612 17.72659989 16.64792368]"
2023-08-22,"[16.44513299  0.          0.          0.          0.          0.
  0.         16.30266643 15.86590922  0.          0.          0.
  0.         15.79280143 16.66444697 17.99722586 20.91811559 24.65603554
 25.15069015 24.79858831 24.35668055 19.63179908 17.38800805  0.        ]"
2023-08-23,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.         13.5908449  17.0218831  19.92651743
 20.98814855 20.67697807 19.73756197 17.36202019 14.10374867  0.        ]"
2023-08-24,"[ 0.          0.          0.          0.          0.          0.
  0.         12.13272793 12.61201337 12.24235115 12.45395199 13.22131194
 13.96063128 14.76878381 15.73244833 16.63493036 17.64193175 18.55631773
 18.58918763 18.24103281 17.52465785 15.25571482 12.52023579  0.        ]"
2023-08-25,"[ 0.          0.          0.          0.          0.          0.
  0.         13.65024576 15.24465054 16.20710518 16.69768999 17.28598016
 17.44396302 17.50217008 17.6913321  17.68509793 18.25467728 18.71823627
 18.5290701  18.08630068 17.79943121 16.50229172 14.70832702 12.88526814]"
2023-08-26,"[ 0.          0.          0.          0.          0.          0.
  0.          0.         19.88032152 20.07634639 20.19851863 20.24338364
 20.32690088 20.44700105 20.80592109 21.24559882 21.81503858 24.85410063
 26.47787491 24.83753508 22.04902753 21.55413201 20.85630794 20.16055594]"
2023-08-27,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 23.85886989 23.84569283 23.82763541 23.80122046 23.75735814 23.71123858
 23.68866687 23.69519443 23.70989648 23.75784618 23.8209249   0.        ]"
2023-08-28,"[ 0.          0.          0.          0.          0.          0.
 25.56763205 24.73026902 24.57319104 24.76570159 24.91923643 24.76688264
 24.54248265 24.04526333 23.44529061 22.71776725 21.95599237 21.23082992
 20.93084297 21.32295035 21.73513788 22.89728629 24.2861956  25.53928694]"
2023-08-29,"[ 0.          0.          0.          0.          0.          0.
 24.56918997 24.19686157 23.9698431  23.9183113  23.86352928 23.84310319
 23.79528493 23.65368808 23.5125564  23.37003151 23.15554734 22.90717335
 22.8588913  22.92574337 23.02927215 23.48145116 23.94152336 24.42945105]"
2023-08-30,"[34.54846165 35.11425511  0.          0.          0.         34.59831524
 33.38093061 32.331662   31.64992842 31.14674325 30.89167243 30.70616522
 30.84645417 30.94268543 31.09341026 30.83949885 26.32018635 26.60275684
 26.59077937 25.91091478 30.31776308 31.69282553 33.2568746  34.72701006]"
2023-08-31,"[ 0.          0.          0.          0.          0.          0.
 29.65952573 29.03827274 29.67412606  0.          0.          0.
  0.          0.          0.         28.91499312 27.11772968 25.76816163
 25.13555085 25.21341226 25.65137033 26.94741301 28.8322671   0.        ]"
2023-09-01,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         21.05014038 21.24473538
 21.32537532 21.34733352 21.25590396 21.10503604 20.91668776  0.        ]"
2023-09-02,"[0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 3.09554618 4.29203943 0.11783872 0.         0.         0.        ]"
2023-09-03,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          4.76559486 10.19942029 16.35759268 17.2543156
 17.69092538 17.74262816 17.77802656 17.34405402 12.15538449  6.21426876]"
2023-09-04,"[13.29819656  0.          0.          0.          0.          0.
  0.          0.         12.94360019 13.50918705 14.3948552  15.10438428
 17.2027025  17.75420377 18.32063454 20.55744999 22.89361533 24.70218313
 24.87593887 23.93791209 22.6861797  19.3578393  18.0432027  16.23593091]"
2023-09-05,"[14.4747339  13.86795723  0.          0.          0.         13.88222531
 14.87169984 15.40462254 16.58775566 17.33764089 18.28810495 20.37744322
 22.5504891  24.80295847 32.91201813 33.55728339 37.2348104  38.31707134
 38.65755793 37.48815066 31.40891582 29.29958754 22.53022204 18.11588987]"
2023-09-06,"[22.12839764 21.21064475 20.58052756 20.2502328  20.28801789 21.00466712
 22.41359453 24.58310442 28.49037456 31.24124973 33.36757609 33.04924265
 38.23658222 36.7736958  38.63439188 41.86114203 54.74593761 58.6948541
 63.36917032 54.80858104 41.91334532 36.972061   33.3911545  28.65219406]"
2023-09-07,"[22.58989071 18.91055508 17.08871526 16.24731762 16.37210117 18.53977324
 22.61128217 26.66852656 27.26749116 27.96984071 34.19100575 37.24781475
 45.51845472 43.11190835 45.9604297  48.81863109 52.90746305 55.0038338
 53.68825511 49.80977255 46.87312867 44.48058905 34.97705598 26.91809366]"
2023-09-08,"[24.62967642 21.48658084 19.82169645 19.18926752 18.46540308 20.38935856
 25.06018527 28.37853224 32.52849947 38.72710896 41.88778794 36.02114045
 38.83030763 40.92189487 43.1753061  44.85543736 45.93361058 46.91272867
 45.90313589 44.74114298 42.80357653 36.78310301 35.23999037 26.98032712]"
2023-09-09,"[11.4739394   4.90235549  0.82728932  0.          0.          0.41003938
  3.09430256  6.52961007 10.95237872 15.32647598 17.78822348 18.34453355
 20.15260038 21.36954517 23.53920867 26.57813534 29.35278726 34.85052608
 35.50580133 34.66843435 30.43067192 23.8312718  16.50865747  9.74237407]"
2023-09-10,"[11.96248185  9.77725754  8.59451503  0.          0.          0.
  8.80639039  9.99229847 11.36478893 13.10411299 14.63155852 15.29882453
 16.2633637  17.5030328  18.64466394 19.59338472 21.13347991 22.95819228
 23.43255425 23.3566595  21.91459595 18.44543191 15.18497766 11.9276953 ]"
2023-09-11,"[ 0.          0.          0.          0.          0.          0.
  0.          2.9627147   5.04847856  5.89251167  7.0449607   7.96203584
  8.7898374  11.51676419 14.09755822 17.51430205 22.49739974 25.4586678
 25.96994577 22.98838572 19.93282104 11.0379331   1.16102754  0.        ]"
2023-09-12,"[ 0.          0.          0.          0.          0.          0.
  0.          5.32057776  8.47365828  9.07940699 10.05797251  9.74730865
  9.76284884 11.44810824 13.97213367 17.08637537 20.72144375 21.98444329
 21.57927723 21.09777232 20.65883113 13.06347954  4.03914565  0.        ]"
2023-09-13,"[35.41424612 36.04813788 36.44054464 36.65615119 36.51277356 35.79048439
 34.55827955 33.79502581 33.63439625 33.71524951 33.70015798 33.53737341
 33.27648579 32.88192294 32.50568467 32.91473361 33.92588747 32.93116127
 32.11121786 32.85030478 34.02830376 32.81616228 34.20899453 35.51558114]"
2023-09-14,"[14.19755451  0.          0.          0.          0.          0.
 15.59170608 16.7934925  16.27391026 15.25854154 14.37207334 14.07459947
 14.32050956 14.76671739 15.51436339 16.83514055 18.61997186 20.24218323
 21.02354867 20.44644726 19.28829005 17.25358235 14.83811461  0.        ]"
2023-09-15,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         21.85584542 22.04343695
 22.09627026 22.05541519 21.94504232 21.77563258  0.          0.        ]"
2023-09-16,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.         20.26934618
 20.52835276 20.65620281 20.31563561  0.          0.          0.        ]"
2023-09-18,"[ 0.          0.          0.          0.          0.          0.
 14.3035159  15.49221644 18.60314428 19.44939248 20.70655134 21.06025013
 21.35106435 21.68380074 21.79907949 22.0374969  22.6724879  21.66192201
 22.06762667 21.80842647 22.32831374 18.98304278 14.38160881 11.61421677]"
2023-09-19,"[ 0.          0.          0.          0.          0.          0.
  9.55360256 10.4209291   9.72191748  8.62616073  0.          0.
  0.          8.31186158  9.21010622 10.19593728 11.91513817 13.61217309
 14.42842412 14.30304967 13.02291386 11.29684648  9.36124461  0.        ]"
2023-09-20,"[ 0.          0.          0.          0.          0.          0.
 13.80464453 14.63121673  0.          0.          0.          0.
  0.          0.          0.         13.63975423 16.14242484 18.52402798
 17.89879777 18.22859507 18.70979543 16.55361842 14.39117743  0.        ]"
2023-09-21,"[ 0.          0.          0.          0.          0.          0.
 11.30011004 11.75900676 11.04783276  0.          0.          0.
  0.          0.          0.         10.9873316  12.36744295 13.72358099
 14.41215281 14.5087381  13.87882811 12.87770744 11.69165528  0.        ]"
2023-09-22,"[ 0.          0.          0.          0.          0.          0.
  8.99997757 10.25486027  9.41075005  7.91211134  7.34561182  7.15828254
  7.31175938  7.94371356  8.61629111  9.68609925 11.50296977 13.29049279
 14.43027181 13.97210277 12.55923379 10.83490618  8.82618792  6.89195899]"
2023-09-23,"[0.         0.         0.         0.         0.         0.
 0.         0.         1.93327481 3.59063052 4.64959379 5.50547476
 5.79922565 5.65778829 5.7085643  6.07848102 7.09754807 8.79117703
 9.42219436 9.06679129 6.98874647 4.64959016 1.93327118 0.        ]"
2023-09-24,"[ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.9638711   5.41995871  5.74784097
  5.88025411  6.13877291  6.22074295  6.69785062  7.79288629  9.29146887
  9.94932889 10.07543454  8.59997591  6.77351947  4.93654775  0.        ]"
2023-09-25,"[0.         0.         0.         0.         0.         0.
 6.02135502 7.14702156 7.49998931 7.64035165 7.59947055 7.62127526
 7.50271081 7.5422332  7.51361316 7.76027889 8.28086622 9.23345791
 9.69817341 9.58369735 8.71968455 7.38551188 5.95730234 0.        ]"
2023-09-26,"[ 0.          0.          0.          0.          0.          0.
  7.2955724   8.83265898  8.93964588  8.56410769  7.57941378  7.00737304
  6.26721345  0.          6.33707884  7.19077541  8.97239412 11.29112416
 15.59589693 15.61825817 11.45487628  9.47675284  7.07724061  0.        ]"
2023-09-27,"[ 0.          0.          0.          0.          0.          0.
 15.78546707 17.13779219 15.72494528  0.          0.          0.
  0.          0.          0.         14.29813754 16.87942593 19.59804632
 21.29484891 21.4810578  20.10080402 18.0362365  15.5620192   0.        ]"
2023-09-28,"[ 0.          0.          0.          0.          0.          0.
 14.07874276 14.70674922 14.16284935 13.38121063  0.          0.
  0.          0.          0.         13.62343859 14.71123273 15.93584095
 16.68271739 16.66701616 15.98294126 14.99047031 13.83763512  0.        ]"
2023-09-29,"[ 0.          0.          0.          0.          0.          0.
  9.84431752 11.75391878 12.34166782 12.51590404 12.67851771 12.58094672
 12.32075975 12.19763213 12.18601654 12.45549831 13.26394362 14.2164223
 14.93659142 14.68336916 13.18495991 11.4333284   9.38666081  0.        ]"
2023-09-30,"[ 0.          0.          0.          0.          0.          0.
  0.          9.66187234 10.69011199 11.18043443 11.37904566 10.66114342
 10.31357015  9.82324357  9.61635472 10.2204743  11.56318087 13.06932963
 14.19687386 14.24032052 13.14795153 11.79696527 10.20185431  0.        ]"
2023-10-01,"[22.82684857  0.          0.          0.          0.          0.
  0.         22.70796652  0.          0.          0.          0.
  0.          0.          0.         22.68139117 20.69673815 18.64495094
 17.40666594 17.48828343 18.28550191 19.37783249 20.65617791 21.84361245]"
